abundance,x,y
4,-77.70900802,41.71482829
6,-77.46895691,41.70592765
2,-77.22897148,41.69654316
5,-76.98905518,41.68667501
5,-76.50944372,41.66548868
5,-76.26975543,41.65417095
9,-76.03014999,41.64237051
18,-75.79063082,41.63008763
6,-75.55120132,41.61732256
1,-75.3118649,41.60407561
10,-75.07262493,41.59034704
8,-74.83348481,41.57613718
5,-74.59444791,41.56144632
9,-74.35551759,41.54627479
11,-74.11669721,41.53062293
10,-73.40092912,41.4807888
3,-73.16258187,41.46321911
2,-72.44831269,41.40764045
9,-80.3573455,41.60074077
1,-80.11744751,41.59718307
7,-79.87757676,41.59314126
4,-79.63773671,41.58861542
5,-79.39793082,41.58360567
8,-79.15816257,41.57811211
9,-78.91843539,41.57213486
2,-78.67875275,41.56567406
3,-78.43911809,41.55872984
1,-78.19953486,41.55130236
4,-77.9600065,41.54339179
3,-77.72053643,41.5349983
1,-77.4811281,41.52612207
12,-77.24178493,41.5167633
3,-77.00251033,41.50692219
1,-76.76330772,41.49659897
12,-76.5241805,41.48579385
5,-76.28513208,41.47450708
2,-76.04616585,41.46273891
1,-75.8072852,41.45048958
1,-75.56849351,41.43775937
2,-75.32979414,41.42454855
8,-74.85268583,41.39668628
5,-74.61428359,41.38203542
1,-74.37598709,41.36690517
5,-73.89972459,41.33520782
2,-73.66176523,41.3186414
10,-73.42392486,41.30159697
7,-72.94861425,41.26607552
1,-79.88327028,41.41316104
2,-79.64407305,41.40864758
4,-79.40490971,41.40365152
2,-79.16578369,41.39817296
1,-78.92669842,41.39221203
2,-78.68765734,41.38576887
6,-78.44866385,41.3788436
1,-78.20972137,41.37143639
5,-77.97083333,41.36354739
6,-77.73200312,41.35517678
3,-77.49323414,41.34632473
5,-77.2545298,41.33699145
7,-77.01589349,41.32717713
11,-76.77732859,41.316882
9,-76.53883848,41.30610626
6,-76.30042654,41.29485017
2,-76.06209614,41.28311395
2,-75.82385062,41.27089788
3,-75.58569336,41.2582022
6,-75.34762768,41.2450272
1,-75.10965694,41.23137316
8,-74.87178445,41.21724038
1,-74.63401354,41.20262916
2,-74.39634752,41.18753981
1,-74.1587897,41.17197266
2,-73.92134337,41.15592804
2,-81.08210761,41.24847244
2,-79.88893335,41.23318888
2,-79.65037549,41.22868767
19,-79.41185126,41.22370517
13,-79.17336406,41.21824148
6,-78.93491728,41.21229673
8,-78.69651433,41.20587104
1,-78.45815859,41.19896455
6,-78.21985346,41.19157742
1,-77.98160232,41.18370979
1,-77.50527554,41.16653377
4,-77.26720665,41.15722575
7,-77.02920523,41.14743797
5,-76.55341829,41.12642405
17,-76.31563947,41.11519835
4,-76.07794152,41.10349381
1,-75.8403278,41.09131068
8,-75.60280162,41.07864923
3,-75.3653663,41.06550972
1,-75.12802515,41.05189243
2,-74.89078149,41.03779767
1,-74.65363859,41.02322572
1,-74.41659976,41.0081769
2,-79.180904,41.03831582
3,-78.94309231,41.03238709
10,-78.7053241,41.02597872
8,-78.46760272,41.01909084
6,-78.22993155,41.0117236
9,-77.99231394,41.00387715
9,-77.51725283,40.98674734
17,-77.27981601,40.97746434
8,-77.04244614,40.96770287
10,-76.80514655,40.95746314
1,-76.56792056,40.94674538
7,-76.33077151,40.93554979
12,-76.09370269,40.92387664
4,-75.85671743,40.91172616
5,-75.38301074,40.88599427
3,-79.42562359,40.86382846
1,-79.18840384,40.85839411
8,-78.95122387,40.85248126
9,-78.71408702,40.84609005
6,-78.47699665,40.83922061
1,-78.23995608,40.83187308
1,-78.00296865,40.82404763
1,-77.76603768,40.81574441
1,-77.5291665,40.80696361
12,-77.29235842,40.7977054
6,-77.05561676,40.78797
1,-76.5823459,40.76706842
1,-76.3458233,40.75590268
3,-76.10938031,40.74426063
3,-75.87302021,40.7321425
4,-74.69257734,40.66442007
2,-81.79980464,40.71182573
2,-80.61588601,40.70383182
5,-78.95931229,40.67257742
4,-78.72280348,40.66620321
2,-78.48634077,40.65935204
4,-78.24992747,40.65202405
3,-78.01356689,40.64421939
6,-77.77726232,40.63593823
3,-77.54101707,40.62718075
5,-77.30483442,40.61794712
4,-77.06871765,40.60823754
3,-76.59669492,40.58739137
3,-76.36079549,40.57625521
4,-76.12497504,40.56464398
2,-80.61955061,40.52384544
1,-78.96735793,40.49267374
16,-78.73147384,40.48631638
2,-78.49563549,40.47948332
2,-78.25984615,40.47217468
1,-78.02410911,40.46439064
1,-77.78842765,40.45613134
4,-77.55280503,40.44739696
3,-77.31724452,40.43818768
1,-76.84632287,40.41834522
1,-76.61096823,40.40771244
1,-75.67033318,40.36044296
3,-74.96576984,40.32002256
4,-79.2106659,40.31863449
2,-78.97536112,40.31276843
5,-78.74009846,40.30642777
1,-78.50488118,40.29961265
1,-77.79953413,40.27632194
6,-77.56453088,40.26761046
1,-77.32958925,40.25842531
1,-77.09471248,40.24876669
28,-74.9842709,40.14056884
1,-78.9833222,40.1328597
1,-78.74867771,40.12653559
2,-78.51407824,40.11973825
3,-78.27952702,40.11246781
1,-78.04502727,40.10472442
3,-77.81058223,40.09650825
1,-77.57619511,40.08781946
2,-79.2253125,39.95878135
1,-78.99124149,39.95294578
2,-78.28929003,39.93260674
4,-77.82157241,39.91668852
1,-77.35408466,39.89888469
1,-76.41990066,39.85762615
1,-81.10134739,39.80844413
7,-79.4660752,39.78419493
1,-79.2325783,39.77884544
1,-78.99911933,39.77302491
1,-78.7657015,39.76673345
2,-78.06572661,39.74503481
1,-76.66731613,39.68894255
2,-75.96905101,39.65455905
1,-82.50221606,39.63081032
1,-79.70561612,39.60910258
1,-79.4726939,39.60423675
3,-79.23980615,39.59890097
2,-79.00695604,39.59309535
1,-78.77414675,39.58681999
2,-78.54138142,39.58007504
1,-82.500907,39.45077429
2,-79.47927812,39.42426841
1,-79.01475194,39.41315536
1,-78.55038773,39.40016816
3,-81.10835599,39.26835257
12,-79.48582813,39.24428818
1,-79.02250735,39.23320323
3,-82.72957748,39.08942715
1,-82.26703431,39.09143926
1,-80.18577145,39.07738177
1,-79.95460052,39.07348586
6,-79.72345706,39.06912335
8,-79.4923442,39.06429436
1,-79.261265,39.05899895
1,-80.19046248,38.89733996
1,-79.95988888,38.89345378
4,-79.72934256,38.88910218
2,-79.49882658,38.88428524
1,-79.03789796,38.87325573
2,-78.80749144,38.86704338
4,-78.57712755,38.86036612
1,-78.11653987,38.84561739
1,-81.80548556,38.73141265
1,-80.42513265,38.72069367
2,-80.19512931,38.71728147
1,-79.96514998,38.71340493
3,-79.73519771,38.70906413
2,-79.50527555,38.70425914
1,-79.27538656,38.69899006
1,-79.04553377,38.69325699
5,-78.81572023,38.68706004
1,-81.1175325,38.54803994
1,-80.88806729,38.54602611
1,-80.65861681,38.54354891
1,-80.42918408,38.54060839
3,-80.19977214,38.53720461
1,-79.97038402,38.53333764
6,-79.74102275,38.52900754
1,-79.51169136,38.5242144
9,-79.28239288,38.51895831
6,-79.05313033,38.51323936
4,-78.36558844,38.49330656
1,-81.34868522,38.36946313
2,-81.11979719,38.3679165
1,-80.89092075,38.3659076
5,-80.66205893,38.36343648
1,-80.43321472,38.36050317
4,-80.20439114,38.35710773
1,-79.9755912,38.35325024
4,-79.51807426,38.34414935
2,-79.28936327,38.33890613
7,-83.17682507,38.18505465
1,-82.26361641,38.19087407
1,-81.80697938,38.19101667
1,-81.57866316,38.19039617
1,-81.35035247,38.18931448
4,-81.12205028,38.18777162
10,-80.89375961,38.18576761
4,-80.66548343,38.18330251
6,-80.43722473,38.18037634
4,-80.2089865,38.17698918
2,-79.98077174,38.17314107
1,-79.75258341,38.1688321
3,-79.52442451,38.16406234
1,-83.62917923,37.99923061
2,-83.40150902,38.0022919
3,-82.94611677,38.00703464
1,-82.2629433,38.01069858
1,-81.80747223,38.01084084
1,-81.57973898,38.01022184
2,-81.12429188,38.00760365
1,-80.89658397,38.00560449
2,-80.66889044,38.00314536
1,-80.44121427,38.00022628
1,-80.21355841,37.99684731
2,-79.98592583,37.99300851
1,-79.75831949,37.98870996
1,-79.53074235,37.98395174
1,-79.07568749,37.97305662
3,-83.62503084,37.81905806
1,-82.71657106,37.82852064
1,-82.26227362,37.83049845
2,-82.03511832,37.8307989
1,-81.80796257,37.83064037
1,-81.35366149,37.82894638
1,-81.12652205,37.82741096
1,-79.99105369,37.81285092
2,-79.31006161,37.79861063
6,-79.08313003,37.79294697
1,-83.84739673,37.6353547
2,-83.62090351,37.638859
1,-83.39438939,37.64190562
1,-82.4881822,37.64951444
1,-82.26160734,37.65027205
1,-81.80845042,37.65041362
6,-81.58187421,37.64979759
1,-81.35530339,37.64872369
3,-81.1287409,37.64719193
1,-80.90218964,37.64520236
1,-80.67565256,37.642755
4,-80.22263257,37.6364871
1,-79.31689101,37.6184604
1,-84.06861289,37.45118333
1,-83.39085663,37.4616712
1,-83.1648983,37.46425395
1,-81.8089358,37.470159
5,-81.58293371,37.46954443
7,-81.35693698,37.46847307
6,-81.1309485,37.46694496
1,-80.90497118,37.46496011
1,-80.67900792,37.46251856
2,-80.45306161,37.45962035
1,-80.22713517,37.45626554
1,-79.54950391,37.44346214
2,-79.32368583,37.4382816
2,-83.61271144,37.27837489
1,-83.38734172,37.28140711
1,-82.48571443,37.28897995
1,-82.26028489,37.28973398
3,-82.03485203,37.29003229
2,-81.80941873,37.28987488
1,-81.58398786,37.28926176
1,-81.3585623,37.28819294
1,-80.45697081,37.2793611
1,-80.23161502,37.27601421
2,-80.0062818,37.27221184
4,-84.28291785,37.0862849
1,-84.05818588,37.09067315
1,-83.60864637,37.09808666
1,-83.38384453,37.10111177
1,-83.15902511,37.10368239
6,-82.93419095,37.10579847
4,-82.70934492,37.10745997
3,-82.48448987,37.10866686
4,-82.25962867,37.10941911
2,-82.03476416,37.10971673
1,-81.80989922,37.10955969
1,-81.58503669,37.10894801
2,-81.36017943,37.10788169
4,-80.91049218,37.10438523
3,-80.23607228,37.09573151
1,-80.01130667,37.09193805
2,-84.27717915,36.90599124
1,-84.05301169,36.91036928
2,-83.38036493,36.9207836
1,-83.15611066,36.92334823
6,-82.7075611,36.92711701
2,-82.48327148,36.92832108
2,-81.58608024,36.92860158
4,-81.36178843,36.92753775
1,-80.68897276,36.92162501
1,-80.46473025,36.91874714
1,-80.24050714,36.91541586
1,-80.01630628,36.91163123
1,-79.56798259,36.90270222
2,-84.71859235,36.71557071
7,-84.49504647,36.72084282
1,-84.27146923,36.72566287
1,-84.04786344,36.73003079
2,-83.82423189,36.7339465
2,-83.6005774,36.73740993
1,-83.37690278,36.74042101
1,-82.2583261,36.74868982
1,-82.03458975,36.74898606
7,-81.81085296,36.74882975
4,-81.58711856,36.7482209
1,-81.36338935,36.74715953
1,-81.13966815,36.74564565
5,-80.91595778,36.74367929
1,-80.46858077,36.73838927
1,-84.93474747,36.52951833
8,-84.71179391,36.53522926
1,-84.48880645,36.54048925
5,-84.04274094,36.54965612
1,-82.48085298,36.56752521
5,-82.0345032,36.56856781
3,-81.81132626,36.56841186
1,-81.58815168,36.56780441
2,-84.92742756,36.34915188
2,-84.70502939,36.35484977
3,-84.48259756,36.36009777
2,-84.26013485,36.36489577
1,-82.25703653,36.38781733
5,-82.03441708,36.3881122
3,-81.81179719,36.38795661
1,-80.92136883,36.38282974
1,-80.25367893,36.37425557
2,-85.14195346,36.16261198
2,-84.92014405,36.16874575
1,-84.69829851,36.17443073
7,-84.25450996,36.18445395
8,-82.47845857,36.20657984
2,-82.25639657,36.20732349
20,-82.03433138,36.2076177
7,-81.5902025,36.20685778
4,-81.3681443,36.20580366
1,-85.13415647,35.98217844
2,-84.91289669,35.9882984
12,-84.69160104,35.99397058
7,-84.47027223,35.99919489
2,-84.24891299,36.00397123
2,-83.14175555,36.02113094
1,-82.9202709,36.02321808
4,-82.6987749,36.02485685
9,-82.47727028,36.02604724
7,-82.25575978,36.0267892
7,-81.81273204,36.02692786
8,-81.59122026,36.02632454
2,-81.36971353,36.02527281
4,-85.34707265,35.7951491
1,-84.68493672,35.81346782
1,-83.5807547,35.83506048
6,-83.35984929,35.83803756
6,-83.1389272,35.84056735
8,-82.91799112,35.84264982
3,-82.69704378,35.84428492
3,-82.47608789,35.84547263
9,-82.25512615,35.84621294
2,-82.03416127,35.84650582
2,-81.81319598,35.84635128
1,-81.59223299,35.84574932
1,-85.33880862,35.6146429
2,-84.89850932,35.627274
4,-84.237802,35.64287698
3,-84.01750803,35.64718597
7,-83.79718945,35.65104885
13,-83.57684893,35.65446554
8,-83.35648916,35.65743599
12,-83.13611282,35.65996015
2,-82.91572261,35.66203798
10,-82.25449565,35.66559317
3,-82.03407685,35.6658854
1,-81.81365764,35.66573121
1,-81.5932407,35.66513058
1,-85.76964022,35.41970905
2,-85.1109959,35.44061466
4,-84.23228756,35.46226242
4,-84.01253606,35.46656189
1,-83.79276012,35.47041623
1,-83.57296241,35.47382537
3,-83.35314558,35.47678925
1,-83.13331232,35.47930783
1,-82.91346528,35.48138106
2,-82.69360715,35.48300891
1,-82.47374058,35.48419136
5,-82.25386825,35.48492838
1,-85.76038097,35.23914087
1,-85.54141301,35.24653769
5,-85.32240233,35.25349099
7,-84.22680023,35.2816009
12,-84.00758853,35.28589093
6,-83.78835257,35.2897368
4,-83.569095,35.29313845
2,-83.34981845,35.29609582
2,-83.13052559,35.29860886
4,-82.91121906,35.30067754
1,-82.25324395,35.30421706
2,-85.53273447,35.06590413
3,-84.65860614,35.09100027
6,-84.43998764,35.09616711
3,-84.2213398,35.10089091
1,-83.78396664,35.10900906
1,-83.56524656,35.11240329
1,-83.34650764,35.1153542
6,-83.12775253,35.11786176
2,-82.90898385,35.11992592
1,-82.69020423,35.12154665
1,-82.4714163,35.12272392
1,-85.52409833,34.88521995
4,-84.65210396,34.91026176
1,-84.43401958,34.91541741
1,-83.99776608,34.92440237
1,-83.77960216,34.92823153
1,-83.56141694,34.93161839
2,-83.34321303,34.93456291
4,-83.12499304,34.93706502
2,-82.68851526,34.94074192
2,-84.64563351,34.72947163
1,-84.42808065,34.73461619
1,-84.21049888,34.7393196
6,-83.9928908,34.7435818
1,-83.77525898,34.74740271
2,-83.55760602,34.75078228
2,-83.33993451,34.75372045
1,-83.12224703,34.75621717
2,-83.55381366,34.56989346
2,-87.65934112,34.24994668
6,-87.44350835,34.26120776
1,-87.22761173,34.27203128
1,-87.64566275,34.06924071
